1 = { 
  aristocrats = 0.885813
  bureaucrats = 0.821980
  capitalists = 0.000000
  clergymen = 1.136980
  farmers = 1.022218
  labourers = 1.022218
  officers = 1.183134
  slaves = 0.888909
  soldiers = 0.816866
}

74 = { 
  manpower = 15.798221
  production = 38.140840
  beforeOccupation = 53.939062
  beforeReligion = 42.760136
  beforeBuildings = 42.760136
  overall = 234.451948
  aristocrats = 0.823436
  bureaucrats = 0.725745
  capitalists = 0.000000
  clergymen = 1.189814
  farmers = 1.031944
  labourers = 1.031944
  officers = 1.196558
  slaves = 0.840279
  soldiers = 0.803442
}

75 = { 
  manpower = 22.552465
  production = 45.446056
  beforeOccupation = 67.998521
  beforeReligion = 67.782775
  beforeBuildings = 67.782775
  overall = 201.270257
  aristocrats = 0.830767
  bureaucrats = 1.013882
  capitalists = 0.000000
  clergymen = 1.002151
  farmers = 1.009244
  labourers = 1.009244
  officers = 1.048413
  slaves = 0.953779
  soldiers = 0.951587
}

76 = { 
  manpower = 17.092607
  production = 50.966806
  beforeOccupation = 68.059413
  beforeReligion = 67.458607
  beforeBuildings = 63.807800
  overall = 151.732493
  aristocrats = 0.941601
  artisans = 1.066816
  bureaucrats = 1.097709
  capitalists = 0.000000
  clergymen = 1.085805
  farmers = 1.011599
  labourers = 1.011599
  officers = 1.152082
  slaves = 0.942004
  soldiers = 0.847918
}

77 = { 
  manpower = 15.081509
  production = 52.108115
  beforeOccupation = 67.189624
  beforeReligion = 59.468350
  beforeBuildings = 59.468350
  overall = 327.114812
  aristocrats = 0.840459
  bureaucrats = 0.775108
  capitalists = 0.000000
  clergymen = 1.153999
  farmers = 1.030252
  labourers = 1.030252
  officers = 1.185869
  slaves = 0.848740
  soldiers = 0.814131
}

78 = { 
  manpower = 9.142630
  production = 21.193698
  beforeOccupation = 30.336327
  beforeReligion = 30.324252
  beforeBuildings = 27.125154
  overall = 192.158291
  aristocrats = 0.932487
  bureaucrats = 0.875284
  capitalists = 0.000000
  clergymen = 1.092988
  farmers = 1.221233
  labourers = 1.221233
  officers = 1.146742
  slaves = 0.918589
  soldiers = 0.853258
}

79 = { 
  manpower = 2.959590
  production = 12.115387
  beforeOccupation = 15.074978
  beforeReligion = 15.013028
  beforeBuildings = 13.654082
  overall = 45.090407
  aristocrats = 0.974926
  bureaucrats = 0.964008
  capitalists = 0.000000
  clergymen = 1.063263
  farmers = 1.000734
  labourers = 1.000734
  officers = 1.125728
  slaves = 0.996329
  soldiers = 0.874272
}

80 = { 
  manpower = 13.514509
  production = 35.046887
  beforeOccupation = 48.561396
  beforeReligion = 47.474905
  beforeBuildings = 40.038919
  overall = 152.700752
  aristocrats = 1.122328
  artisans = 1.100762
  bureaucrats = 1.243898
  capitalists = 0.000000
  clergymen = 0.984101
  farmers = 0.983709
  labourers = 0.983709
  officers = 1.198475
  slaves = 1.081455
  soldiers = 0.862063
}

81 = { 
  manpower = 9.112092
  production = 7.366460
  beforeOccupation = 16.478552
  beforeReligion = 15.931507
  beforeBuildings = 15.931507
  overall = 66.557259
  aristocrats = 1.115503
  artisans = 1.111003
  bureaucrats = 1.243480
  capitalists = 0.000000
  clergymen = 0.940574
  farmers = 0.988995
  labourers = 0.988995
  officers = 1.303498
  slaves = 1.055026
  soldiers = 0.832006
}

82 = { 
  manpower = 3.244903
  production = 3.011052
  beforeOccupation = 6.255955
  beforeReligion = 6.186191
  beforeBuildings = 5.407112
  overall = 16.044567
  aristocrats = 1.118820
  artisans = 1.110996
  bureaucrats = 1.213014
  capitalists = 0.000000
  clergymen = 0.984638
  farmers = 0.982942
  labourers = 0.982942
  officers = 1.152383
  slaves = 1.085290
  soldiers = 0.847617
}

83 = { 
  manpower = 5.294785
  production = 23.450011
  beforeOccupation = 28.744796
  beforeReligion = 27.533766
  beforeBuildings = 27.522137
  overall = 92.206266
  aristocrats = 1.115503
  artisans = 1.100345
  bureaucrats = 1.234425
  capitalists = 0.000000
  clergymen = 0.939982
  farmers = 0.988995
  labourers = 0.988995
  officers = 1.167994
  slaves = 1.055026
  soldiers = 0.832006
}

84 = { 
  manpower = 8.247820
  production = 21.726249
  beforeOccupation = 29.974068
  beforeReligion = 29.745789
  beforeBuildings = 29.365408
  overall = 101.258784
  aristocrats = 0.979419
  artisans = 1.108281
  bureaucrats = 1.282403
  capitalists = 0.000000
  clergymen = 0.922589
  farmers = 0.972657
  labourers = 0.972657
  officers = 1.141561
  slaves = 1.136714
  soldiers = 0.858439
}

85 = { 
  manpower = 21.775169
  production = 40.026151
  beforeOccupation = 61.801320
  beforeReligion = 61.096577
  beforeBuildings = 49.952287
  overall = 163.661431
  aristocrats = 1.120106
  artisans = 1.077915
  bureaucrats = 1.246230
  capitalists = 0.000000
  clergymen = 0.987184
  farmers = 0.990281
  labourers = 0.990281
  officers = 1.141136
  slaves = 1.093930
  soldiers = 0.858864
}

86 = { 
  manpower = 4.201236
  production = 19.484376
  beforeOccupation = 23.685612
  beforeReligion = 23.266048
  beforeBuildings = 20.392297
  overall = 55.377731
  aristocrats = 1.013587
  artisans = 1.127189
  bureaucrats = 1.290452
  capitalists = 0.000000
  clergymen = 0.913890
  farmers = 0.980698
  labourers = 0.980698
  officers = 1.141521
  slaves = 1.096509
  soldiers = 0.858479
}

87 = { 
  manpower = 10.641220
  production = 11.915331
  beforeOccupation = 22.556552
  beforeReligion = 21.704607
  beforeBuildings = 20.433505
  overall = 34.710052
  aristocrats = 0.991373
  artisans = 1.172976
  bureaucrats = 1.103533
  capitalists = 0.000000
  clergymen = 0.917247
  farmers = 0.997946
  labourers = 0.997946
  officers = 1.140426
  slaves = 1.010269
  soldiers = 0.859574
}

88 = { 
  manpower = 6.898504
  production = 19.770767
  beforeOccupation = 26.669271
  beforeReligion = 26.152049
  beforeBuildings = 24.882323
  overall = 47.104260
  aristocrats = 0.963774
  artisans = 1.194336
  bureaucrats = 1.056917
  capitalists = 0.000000
  clergymen = 0.934050
  farmers = 1.003517
  labourers = 1.003517
  officers = 1.148866
  slaves = 0.982414
  soldiers = 0.851134
}

89 = { 
  manpower = 7.792996
  production = 13.941634
  beforeOccupation = 21.734630
  beforeReligion = 21.227864
  beforeBuildings = 20.320921
  overall = 35.039730
  aristocrats = 0.963774
  artisans = 1.162588
  bureaucrats = 1.055078
  capitalists = 0.000000
  clergymen = 0.934050
  farmers = 1.003517
  labourers = 1.003517
  officers = 1.148866
  slaves = 0.982414
  soldiers = 0.851134
}

90 = { 
  manpower = 10.844362
  production = 47.147035
  beforeOccupation = 57.991396
  beforeReligion = 57.518168
  beforeBuildings = 54.725565
  overall = 172.207587
  aristocrats = 0.973962
  artisans = 1.117634
  bureaucrats = 1.070685
  capitalists = 0.000000
  clergymen = 1.000688
  farmers = 1.008411
  labourers = 1.008411
  officers = 1.143465
  slaves = 0.957946
  soldiers = 0.856535
}

91 = { 
  manpower = 5.117632
  production = 22.082117
  beforeOccupation = 27.199749
  beforeReligion = 26.741661
  beforeBuildings = 25.443309
  overall = 58.174007
  aristocrats = 0.968295
  artisans = 1.072904
  bureaucrats = 1.031855
  capitalists = 0.000000
  clergymen = 0.971399
  farmers = 1.011675
  labourers = 1.011675
  officers = 1.103622
  slaves = 0.941627
  soldiers = 0.896378
}

92 = { 
  manpower = 6.516122
  production = 27.839418
  beforeOccupation = 34.355540
  beforeReligion = 28.130677
  beforeBuildings = 26.764886
  overall = 96.723938
  aristocrats = 0.918748
  artisans = 1.022440
  bureaucrats = 1.019017
  capitalists = 0.000000
  clergymen = 1.043472
  farmers = 1.021001
  labourers = 1.021001
  officers = 1.172919
  slaves = 0.894996
  soldiers = 0.827081
}

93 = { 
  manpower = 4.821509
  production = 24.833487
  beforeOccupation = 29.654995
  beforeReligion = 29.154168
  beforeBuildings = 27.776099
  overall = 80.606816
  aristocrats = 0.895639
  artisans = 1.051553
  bureaucrats = 0.993374
  capitalists = 0.000000
  clergymen = 1.050062
  farmers = 1.022245
  labourers = 1.022245
  officers = 1.181902
  slaves = 0.888773
  soldiers = 0.818098
}

94 = { 
  manpower = 2.255825
  production = 17.867435
  beforeOccupation = 20.123260
  beforeReligion = 19.606121
  beforeBuildings = 18.769187
  overall = 37.117526
  aristocrats = 0.936166
  artisans = 1.015880
  bureaucrats = 1.055828
  capitalists = 0.000000
  clergymen = 1.027816
  farmers = 1.013369
  labourers = 1.013369
  officers = 1.155271
  slaves = 0.933156
  soldiers = 0.844729
}

95 = { 
  manpower = 5.428690
  production = 23.875830
  beforeOccupation = 29.304519
  beforeReligion = 27.316824
  beforeBuildings = 25.942976
  overall = 66.509116
  aristocrats = 0.941788
  artisans = 1.001220
  bureaucrats = 1.047722
  capitalists = 0.000000
  clergymen = 1.036225
  farmers = 1.017637
  labourers = 1.017637
  officers = 1.159963
  slaves = 0.911816
  soldiers = 0.840037
}

96 = { 
  manpower = 17.398491
  production = 73.820017
  beforeOccupation = 91.218508
  beforeReligion = 88.386263
  beforeBuildings = 83.934824
  overall = 262.897836
  aristocrats = 0.874692
  artisans = 1.136815
  bureaucrats = 0.861092
  capitalists = 0.000000
  clergymen = 1.110508
  farmers = 1.016057
  labourers = 1.016057
  officers = 1.199768
  slaves = 0.919713
  soldiers = 0.800232
}

97 = { 
  manpower = 16.087350
  production = 14.886142
  beforeOccupation = 30.973492
  beforeReligion = 30.344872
  beforeBuildings = 28.816730
  overall = 107.991717
  aristocrats = 0.883286
  artisans = 1.208301
  bureaucrats = 0.842800
  capitalists = 0.000000
  clergymen = 1.069903
  farmers = 1.008152
  labourers = 1.008152
  officers = 1.199768
  slaves = 0.959242
  soldiers = 0.800232
}

98 = { 
  manpower = 8.636582
  production = 42.158772
  beforeOccupation = 50.795354
  beforeReligion = 48.617561
  beforeBuildings = 44.737896
  overall = 66.071563
  aristocrats = 1.002877
  bureaucrats = 1.125646
  capitalists = 0.000000
  clergymen = 0.972915
  farmers = 0.985832
  labourers = 0.985832
  officers = 1.128837
  slaves = 1.070838
  soldiers = 0.871163
}

99 = { 
  manpower = 3.875206
  production = 17.984367
  beforeOccupation = 21.859573
  beforeReligion = 21.331723
  beforeBuildings = 20.928855
  overall = 34.746265
  aristocrats = 1.048531
  artisans = 1.040180
  bureaucrats = 1.202647
  capitalists = 0.000000
  clergymen = 0.959793
  farmers = 0.986317
  labourers = 0.986317
  officers = 1.147090
  slaves = 1.068414
  soldiers = 0.852910
}

100 = { 
  manpower = 3.624060
  production = 5.936886
  beforeOccupation = 9.560946
  beforeReligion = 9.402499
  beforeBuildings = 8.934618
  overall = 21.570080
  aristocrats = 1.052957
  artisans = 1.163353
  bureaucrats = 1.284429
  capitalists = 0.760505
  clergymen = 0.946103
  farmers = 0.986622
  labourers = 0.986622
  officers = 1.186838
  slaves = 1.066889
  soldiers = 0.813162
}

101 = { 
  manpower = 11.118998
  production = 12.314960
  beforeOccupation = 23.433958
  beforeReligion = 22.786333
  beforeBuildings = 22.786333
  overall = 85.624427
  aristocrats = 1.026920
  artisans = 1.036714
  bureaucrats = 1.174184
  capitalists = 0.000000
  clergymen = 1.021326
  farmers = 0.992271
  labourers = 0.992271
  officers = 1.103160
  slaves = 1.038646
  soldiers = 0.896840
}

102 = { 
  manpower = 6.323507
  production = 13.690414
  beforeOccupation = 20.013921
  beforeReligion = 18.692365
  beforeBuildings = 17.275459
  overall = 33.125683
  aristocrats = 0.997312
  bureaucrats = 1.159758
  capitalists = 0.000000
  clergymen = 1.017744
  farmers = 0.996547
  labourers = 0.996547
  officers = 1.076325
  slaves = 1.017266
  soldiers = 0.923675
}

103 = { 
  manpower = 10.593285
  production = 48.539770
  beforeOccupation = 59.133054
  beforeReligion = 57.373186
  beforeBuildings = 53.143207
  overall = 149.498229
  aristocrats = 1.032419
  artisans = 1.036707
  bureaucrats = 1.166667
  capitalists = 0.000000
  clergymen = 1.013561
  farmers = 0.994445
  labourers = 0.994445
  officers = 1.106056
  slaves = 1.027777
  soldiers = 0.893944
}

104 = { 
  manpower = 41.358427
  production = 59.092250
  beforeOccupation = 100.450678
  beforeReligion = 98.472555
  beforeBuildings = 92.645596
  overall = 298.002381
  aristocrats = 1.134542
  artisans = 1.165841
  bureaucrats = 1.323416
  capitalists = 0.000000
  clergymen = 0.876112
  farmers = 0.994267
  labourers = 0.994267
  officers = 1.073145
  slaves = 1.028665
  soldiers = 0.926855
}

105 = { 
  manpower = 14.915492
  production = 46.141049
  beforeOccupation = 61.056541
  beforeReligion = 53.834194
  beforeBuildings = 51.579645
  overall = 248.541865
  aristocrats = 0.962022
  bureaucrats = 1.198346
  capitalists = 0.000000
  clergymen = 0.981525
  farmers = 1.005384
  labourers = 1.005384
  officers = 1.122527
  slaves = 0.973078
  soldiers = 0.877473
}

106 = { 
  manpower = 3.013854
  production = 22.257433
  beforeOccupation = 25.271287
  beforeReligion = 24.464892
  beforeBuildings = 20.664887
  overall = 81.783266
  aristocrats = 1.016951
  bureaucrats = 1.123553
  capitalists = 0.000000
  clergymen = 1.019195
  farmers = 1.003743
  labourers = 1.003743
  officers = 1.093309
  slaves = 0.981283
  soldiers = 0.906691
}

107 = { 
  manpower = 26.233001
  production = 61.019100
  beforeOccupation = 87.252102
  beforeReligion = 84.725863
  beforeBuildings = 80.950308
  overall = 328.581158
  aristocrats = 0.978703
  bureaucrats = 0.979587
  capitalists = 0.000000
  clergymen = 1.023506
  farmers = 1.015046
  labourers = 1.015046
  officers = 1.142407
  slaves = 0.924772
  soldiers = 0.857593
}

108 = { 
  manpower = 17.469345
  production = 47.145515
  beforeOccupation = 64.614860
  beforeReligion = 63.733920
  beforeBuildings = 61.088243
  overall = 169.404892
  aristocrats = 0.941840
  artisans = 1.042187
  bureaucrats = 1.175096
  capitalists = 0.000000
  clergymen = 1.005675
  farmers = 1.011413
  labourers = 1.011413
  officers = 1.122527
  slaves = 0.942935
  soldiers = 0.877473
}

109 = { 
  manpower = 27.297978
  production = 40.825064
  beforeOccupation = 68.123043
  beforeReligion = 67.319890
  beforeBuildings = 64.516606
  overall = 209.974026
  aristocrats = 1.113081
  artisans = 1.179522
  bureaucrats = 1.139624
  capitalists = 0.000000
  clergymen = 1.012306
  farmers = 0.998063
  labourers = 0.998063
  officers = 1.068459
  slaves = 1.009685
  soldiers = 0.931541
}

110 = { 
  manpower = 7.066568
  production = 23.938049
  beforeOccupation = 31.004617
  beforeReligion = 30.105297
  beforeBuildings = 30.105297
  overall = 140.135585
  aristocrats = 0.885813
  bureaucrats = 0.821819
  capitalists = 0.000000
  clergymen = 1.136980
  farmers = 1.022218
  labourers = 1.022218
  officers = 1.183134
  slaves = 0.888909
  soldiers = 0.816866
}

111 = { 
  manpower = 22.374721
  production = 23.473865
  beforeOccupation = 45.848586
  beforeReligion = 45.181362
  beforeBuildings = 37.165060
  overall = 135.934059
  aristocrats = 0.985693
  artisans = 1.167369
  bureaucrats = 1.181588
  capitalists = 0.796535
  clergymen = 1.050113
  farmers = 0.993554
  labourers = 0.993554
  officers = 1.201894
  slaves = 1.032228
  soldiers = 0.816579
}

112 = { 
  manpower = 29.179072
  production = 80.876784
  beforeOccupation = 110.055856
  beforeReligion = 101.600660
  beforeBuildings = 101.600660
  overall = 955.685597
  aristocrats = 0.801741
  artisans = 1.181203
  bureaucrats = 0.864206
  capitalists = 0.000000
  clergymen = 1.113548
  farmers = 1.031181
  labourers = 1.031181
  officers = 1.470861
  slaves = 0.844096
  soldiers = 0.825277
}

113 = { 
  manpower = 10.443181
  production = 40.273506
  beforeOccupation = 50.716687
  beforeReligion = 49.544863
  beforeBuildings = 49.544863
  overall = 360.418090
  aristocrats = 1.076651
  artisans = 1.186996
  bureaucrats = 1.426515
  capitalists = 0.000000
  clergymen = 0.954906
  farmers = 0.994506
  labourers = 0.994506
  officers = 1.183462
  slaves = 1.027469
  soldiers = 0.816538
}

114 = { 
  manpower = 8.961389
  production = 26.160476
  beforeOccupation = 35.121865
  beforeReligion = 33.053534
  beforeBuildings = 32.984019
  overall = 109.989579
  aristocrats = 1.138399
  artisans = 1.118070
  bureaucrats = 1.219750
  capitalists = 0.000000
  clergymen = 0.987875
  farmers = 0.992384
  labourers = 0.992384
  officers = 1.084464
  slaves = 1.038082
  soldiers = 0.915536
}

115 = { 
  manpower = 4.624985
  production = 22.426920
  beforeOccupation = 27.051905
  beforeReligion = 23.995580
  beforeBuildings = 23.524757
  overall = 98.400789
  aristocrats = 0.943016
  bureaucrats = 1.095753
  capitalists = 0.000000
  clergymen = 1.051137
  farmers = 1.009115
  labourers = 1.009115
  officers = 1.095578
  slaves = 0.954427
  soldiers = 0.904422
}

116 = { 
  manpower = 27.605718
  production = 42.999523
  beforeOccupation = 70.605241
  beforeReligion = 69.403734
  beforeBuildings = 68.830548
  overall = 243.607887
  aristocrats = 0.921448
  artisans = 1.009061
  bureaucrats = 1.218871
  capitalists = 0.000000
  clergymen = 0.974262
  farmers = 1.000803
  labourers = 1.000803
  officers = 1.117989
  slaves = 0.995985
  soldiers = 0.882011
}

117 = { 
  manpower = 7.188919
  production = 22.493523
  beforeOccupation = 29.682442
  beforeReligion = 28.868909
  beforeBuildings = 28.536290
